id,title,ref_num,category,artist,sold
25865,The Herring Net,1937.1039,Arts of the Americas,Winslow Homer,0
16776,"After the Hurricane, Bahamas",1933.1235,Prints and Drawings,Winslow Homer,0
44018,Croquet Scene,1942.35,Arts of the Americas,Winslow Homer,0
97402,Minnie,1982.397,Contemporary Art,Ed Paschke,0
111810,Harvest Talk,1991.126,Prints and Drawings,Charles White,0
104031,"The Shelton with Sunspots, N.Y.",1985.206,Arts of the Americas,Georgia O'Keeffe,0
60031,Panorama from the Sasso,1980.190,Prints and Drawings,Claude Lorrain,0
43145,View of Delphi with a Procession,1941.1020,Painting and Sculpture of Europe,Claude Lorrain,0
24306,Blue and Green Music,1969.835,Arts of the Americas,Georgia O'Keeffe,0
61428,Cow's Skull with Calico Roses,1947.712,Arts of the Americas,Georgia O'Keeffe,0
46327,"Black Cross, New Mexico",1943.95,Arts of the Americas,Georgia O'Keeffe,0
100858,Sky above Clouds IV,1983.821,Arts of the Americas,Georgia O'Keeffe,0
117266,Nightlife,1992.89,Arts of the Americas,Archibald John Motley Jr.,0
27992,A Sunday on La Grande Jatte — 1884,1926.224,Painting and Sculpture of Europe,Georges Seurat,0
69780,"The Fountain, Villa Torlonia, Frascati, Italy",1914.57,Arts of the Americas,John Singer Sargent,0
93811,Into the World There Came a Soul Called Ida,1977.34,Arts of the Americas,Ivan Albright,0
83905,That Which I Should Have Done I Did Not Do (The Door),1955.645,Arts of the Americas,Ivan Albright,0
135430,Weeping Woman I,1994.707,Prints and Drawings,Pablo Picasso,0
18709,"The Frugal Meal, from The Saltimbanques",1963.825,Prints and Drawings,Pablo Picasso,0
28067,The Old Guitarist,1926.253,Modern Art,Pablo Picasso,0
111060,Daniel-Henry Kahnweiler,1948.561,Modern Art,Pablo Picasso,0
109275,Mother and Child,1954.270,Modern Art,Pablo Picasso,0
5357,The Red Armchair,1957.72,Modern Art,Pablo Picasso,0
66039,Head of a Woman (Fernande),1949.584,Modern Art,Pablo Picasso,0
53001,Composition,1978.404,Modern Art,Maria Helena Vieira da Silva,0
6565,American Gothic,1930.934,Arts of the Americas,Grant Wood,0
65290,Vessel of the Dancing Lords,1986.1081,Arts of the Americas,Ah Maxam,0
111654,The Policeman,1991.1499,Modern Art,Joan Miró,0
44892,Fish (Still Life),1942.311,Painting and Sculpture of Europe,Édouard Manet,0
16499,Jesus Mocked by the Soldiers,1925.703,Painting and Sculpture of Europe,Édouard Manet,0
14591,Woman Reading,1933.435,Painting and Sculpture of Europe,Édouard Manet,0
111628,Nighthawks,1942.51,Arts of the Americas,Edward Hopper,0
19339,Arlésiennes (Mistral),1934.391,Painting and Sculpture of Europe,Paul Gauguin,0
60812,Merahi metua no Tehamana (Tehamana Has Many Parents or The Ancestors of Tehamana),1980.613,Painting and Sculpture of Europe,Paul Gauguin,0
2816,Interior at Nice,1956.339,Modern Art,Henri Matisse,0
87045,Still Life with Geranium,1932.1342,Modern Art,Henri Matisse,0
27984,Woman before an Aquarium,1926.220,Modern Art,Henri Matisse,0
79307,Bathers by a River,1953.158,Modern Art,Henri Matisse,0
20684,Paris Street; Rainy Day,1964.336,Painting and Sculpture of Europe,Gustave Caillebotte,0
7124,Seated Nude,1958.16,Modern Art,Henri Matisse,0
229406,Liz #3 [Early Colored Liz],2015.160,Contemporary Art,Andy Warhol,0
47149,Mao,1974.230,Contemporary Art,Andy Warhol,0
16146,Equestrienne (At the Cirque Fernando),1925.523,Painting and Sculpture of Europe,Henri de Toulouse-Lautrec,0
61128,At the Moulin Rouge,1928.610,Painting and Sculpture of Europe,Henri de Toulouse-Lautrec,0
14655,Two Sisters (On the Terrace),1933.455,Painting and Sculpture of Europe,Pierre-Auguste Renoir,0
72801,Icebound,1917.200,Arts of the Americas,John Henry Twachtman,0
15468,Saint George and the Dragon,1933.786,Painting and Sculpture of Europe,Bernat Martorell,0
81558,Acrobats at the Cirque Fernando (Francisca and Angelina Wartenberg),1922.440,Painting and Sculpture of Europe,Pierre-Auguste Renoir,0
43714,"E-10: English Dining Room of the Georgian Period, 1770-90",1941.1195,Applied Arts of Europe,Mrs. James Ward Thorne,0
24836,Brushstroke with Spatter,1966.3,Contemporary Art,Roy Lichtenstein,0
184362,Mirror #3 (Six Panels),2005.18,Contemporary Art,Roy Lichtenstein,0
122054,Alka Seltzer,1993.176,Prints and Drawings,Roy Lichtenstein,0
159824,"""Untitled""",2002.80,Contemporary Art,Felix Gonzalez-Torres,0
14598,The Beach at Sainte-Adresse,1933.439,Painting and Sculpture of Europe,Claude Monet,0
64818,Stacks of Wheat (End of Summer),1985.1103,Painting and Sculpture of Europe,Claude Monet,0
16568,Water Lilies,1933.1157,Painting and Sculpture of Europe,Claude Monet,0
16571,"Arrival of the Normandy Train, Gare Saint-Lazare",1933.1158,Painting and Sculpture of Europe,Claude Monet,0
64339,Coffin and Mummy of Paankhenamun,1910.238,Arts of Africa,Ancient Egyptian,0
127859,Stela of Amenemhat and Hemet,1920.262,Arts of Africa,Ancient Egyptian,0
189807,Object,2007.30,Modern Art,Claude Cahun,0
23506,Young Bull,1965.408,Prints and Drawings,Albrecht Dürer,0
99766,Untitled (Butterfly Habitat),1982.1845,Modern Art,Joseph Cornell,0
190558,Spindle Cube Chair,2007.79,Arts of the Americas,Frank Lloyd Wright,0
144272,"Mr. and Mrs. Herbert A. Jacobs House, Middleton, Wisconsin, Perspective",1992.75.1,Architecture and Design,Frank Lloyd Wright,0
105203,Coonley Playhouse Window,1986.88,Architecture and Design,Frank Lloyd Wright,0
109686,Waters Above the Firmament,1983.203,Textiles,Lenore Tawney,0
131541,"System of Architectural Ornament, Plate 16, Impromptu!",1988.15.16,Architecture and Design,Louis H. Sullivan,0
60755,Landscape with the Ruins of the Castle of Egmond,1947.475,Painting and Sculpture of Europe,Jacob van Ruisdael,0
87479,The Assumption of the Virgin,1906.99,Painting and Sculpture of Europe,"Domenico Theotokópoulos, called El Greco",0
24645,"Under the Wave off Kanagawa (Kanagawa oki nami ura), also known as The Great Wave, from the series ""Thirty-Six Views of Mount Fuji (Fugaku sanjurokkei)""",1925.3245,Arts of Asia,Katsushika Hokusai,0
160201,"Candida and Her Mother, Celia, II",2002.554.1-6,Photography and Media,Dawoud Bey,0
66683,"Rodin, Le Penseur",1949.825,Photography and Media,Edward Steichen,0
35198,Miss E. Knows,1970.1014,Contemporary Art,Jim Nutt,0
159136,Portrait Bust of a Woman,2002.11,Arts of the Ancient Mediterranean and Byzantium,Ancient Roman,0
28560,The Bedroom,1926.417,Painting and Sculpture of Europe,Vincent van Gogh,0
80607,Self-Portrait,1954.326,Painting and Sculpture of Europe,Vincent van Gogh,0
151363,Weaving,1998.529,Arts of the Americas,Diego Rivera,0
7021,Portrait of Marevna,1957.628,Arts of the Americas,Diego Rivera,0
16488,Armida Encounters the Sleeping Rinaldo,1925.700,Painting and Sculpture of Europe,Giambattista Tiepolo,0
117188,The Earth Is a Man,1992.168,Modern Art,Matta,0
40619,Zapata,1941.35,Arts of the Americas,José Clemente Orozco,0
27310,The Holy Family with Saints Elizabeth and John the Baptist,1967.229,Painting and Sculpture of Europe,Peter Paul Rubens,0
90536,Seated Female Nude,1953.38,Prints and Drawings,Rembrandt van Rijn,0
95998,Old Man with a Gold Chain,1922.4467,Painting and Sculpture of Europe,Rembrandt van Rijn,0
105073,The Creation of Adam,1985.1113,Prints and Drawings,Giovanni Benedetto Castiglione,0
80062,Edtaonisl (Ecclesiastic),1953.622,Modern Art,Francis Picabia,0
23333,Pastoral Scene,1937.68,Painting and Sculpture of Europe,Giovanni Battista Piazzetta,0
93900,Portrait of a Man in Costume,1977.123,Painting and Sculpture of Europe,Jean Honoré Fragonard,0
16551,Beata Beatrix,1925.722,Painting and Sculpture of Europe,Dante Gabriel Rossetti,0
25853,Wine Cistern,1966.395,Applied Arts of Europe,Francesco Durantino,0
8958,Arrangement in Flesh Color and Brown: Portrait of Arthur Jerome Eddy,1931.501,Arts of the Americas,James McNeill Whistler,0
13853,"Karttikeya, Commander of the Divine Army, Seated on a Peacock",1962.203,Arts of Asia,,0
21023,Buddha Shakyamuni Seated in Meditation (Dhyanamudra),1964.556,Arts of Asia,,0
110663,The Combat of the Giaour and Hassan,1962.966,Painting and Sculpture of Europe,Eugène Delacroix,0
125660,The Wedding,1993.258,Arts of the Americas,Jacob Lawrence,0
126981,Gaming Set,1993.349,Applied Arts of Europe,Du Paquier Porcelain Manufactory,0
127644,Autumn Maples with Poem Slips,1977.157,Arts of Asia,Tosa Mitsuoki,0
142526,Milarepa on Mount Kailash,1995.277,Arts of Asia,,0
144969,The Interior of the Palm House on the Pfaueninsel Near Potsdam,1996.388,Painting and Sculpture of Europe,Carl Blechen,0
145681,Frederick Douglass,1996.433,Photography and Media,Samuel J. Miller,0
146701,Mountain Brook,1997.365,Arts of the Americas,Albert Bierstadt,0
146953,Two Cows and a Young Bull beside a Fence in a Meadow,1997.336,Painting and Sculpture of Europe,Paulus Potter,0
147508,Oil or Vinegar Cruet,1998.504a-b,Applied Arts of Europe,Meissen Porcelain Manufactory,0
148412,Corner Cabinet,1997.694,Applied Arts of Europe,Jacques-Émile Ruhlmann,0
149776,The Freedman,1998.1,Arts of the Americas,John Quincy Adams Ward,0
150054,Elizabeth Grant Bankson Beatty (Mrs. James Beatty) and Her Daughter Susan,1998.315,Arts of the Americas,Joshua Johnson,0
151358,Male Figure (Nkisi Nkondi),1998.502,Arts of Africa,Vili,0
151371,Skyscraper Cabinet,1998.567,Arts of the Americas,Paul Theodore Frankl,0
153244,Cow Suckling a Calf,2006.180,Arts of Asia,,0
154235,The Girl by the Window,2000.50,Painting and Sculpture of Europe,Edvard Munch,0
154237,Machinist,2000.13.1,Arts of the Americas,Emma Stebbins,0
154238,Machinist's Apprentice,2000.13.2,Arts of the Americas,Emma Stebbins,0
156442,Coffer,2001.54,Applied Arts of Europe,André Charles Boulle,0
156474,Relaxing in the Shade,2000.475,Arts of Asia,Yamakawa Shûhô,0
157056,Mrs. Herbert Duckworth,2001.59,Photography and Media,Julia Margaret Cameron,0
181145,Horse and Rider,2003.114,Applied Arts of Europe,Hans Ludwig Kienle,0
183077,Chair (Kiti Cha Enzi),2004.476,Arts of Africa,Swahili,0
183277,Landscape,2004.450,Arts of Asia,Li Huayi,0
184371,The Nativity,2005.49,Painting and Sculpture of Europe,Fra Bartolommeo,0
184672,Sideboard,2005.51,Arts of the Americas,Daniel Pabst,0
185180,Chaekgeori,2006.3,Arts of Asia,,0
185222,Group Pilgrimage to the Jizo Nun,2005.168,Arts of Asia,Ike Taiga,0
185651,Triptych Icon,2006.11,Arts of Africa,,0
185905,Hanging Head Dragonfly Shade on Mosaic and Turtleback Base,2006.2,Arts of the Americas,Tiffany Studios,0
185963,Cauldron,2005.426,Arts of Asia,,0
186047,Sideboard,2005.529,Applied Arts of Europe,Edward William Godwin,0
187155,The Ballad of Sexual Dependency,2006.158,Photography and Media,Nan Goldin,0
187528,Head,2006.127,Arts of Africa,Fang,0
188844,"Near Jackson, Mississippi",2006.326,Photography and Media,William Eggleston,0
189595,Pair of Headdresses (Chiwara Kunw),1965.6-7,Arts of Africa,Bamana,0
189715,King Vulture,2007.105,Applied Arts of Europe,Johann Joachim Kändler,0
191454,"Dead Fish, Salton Sea",2007.225,Photography and Media,Richard Misrach,0
191556,The Room No. VI,2007.329,Arts of the Americas,Eldzier Cortor,0
193664,The Captive Slave,2008.188,Painting and Sculpture of Europe,John Philip Simpson,0
198809,Self-Portrait of My Sister,2009.59,Arts of the Americas,Gertrude Abercrombie,0
199854,Shaffron,1982.2102q,,,0
4884,Figure with Meat,1956.1201,Contemporary Art,Francis Bacon,0
8624,Portrait of Pablo Picasso,1958.525,Modern Art,Juan Gris,0
8633,Hero Construction,1958.528,Contemporary Art,Richard Hunt,0
8991,Improvisation No. 30 (Cannons),1931.511,Modern Art,Vasily Kandinsky,0
9010,L'Estaque,1931.518,Modern Art,Émilie Charmy,0
9503,Champs de Mars: The Red Tower,1959.1,Modern Art,Robert Delaunay,0
111164,Green and Blue: The Dancer,1988.219,Prints and Drawings,James McNeill Whistler,0
111436,The Basket of Apples,1926.252,Painting and Sculpture of Europe,Paul Cézanne,0
16231,Processional Cross with Saint Mary Magdalene and a Blessed Hermit,1933.1032,Painting and Sculpture of Europe,Lorenzo Monaco,0
25332,Triptych with Scenes from the Life of Christ,1937.827,Painting and Sculpture of Europe,,0
50909,Head of an Apostle,1944.413,Painting and Sculpture of Europe,,0
52560,"Corpus of Christ, from the Altarpiece of the Crucifixion",1944.1370,Painting and Sculpture of Europe,Jacques de Baerze,0
88793,Retable and Frontal of the Life of Christ and the Virgin Made for Pedro López de Ayala,1928.817,Painting and Sculpture of Europe,,0
184324,Saint Michael and the Devil,2004.721,Painting and Sculpture of Europe,,0
189600,Fragment,2007.17,Textiles,,0
180298,Ceremonial Hanging (palepai),2002.914,Textiles,Paminggir,0
111401,Caryatid Drum (Pinge),1990.137,Arts of Africa,Senufo,0
99539,Helmet Mask (Mukenga),1982.1504,Arts of Africa,Kuba,0
102611,Veranda Post (Opo Ogoga),1984.550,Arts of Africa,Yoruba,0
102963,The Titanic,1984.802,Architecture and Design,Stanley Tigerman,0
71829,Rock Crest/Rock Glen: Perspective Rendering,1988.182,Architecture and Design,Walter Burley Griffin,0
100250,Interrogation II,1983.264,Contemporary Art,Leon Golub,0
137125,Many Mansions,1995.147,Contemporary Art,Kerry James Marshall,0
189932,Bloom,2007.73,,Julia Fish,0
63554,"Big River, from the Rancherie, Mendocino, California",1981.649,Photography and Media,Carleton Watkins,0
100089,Chicago,1983.65,Photography and Media,Harry Callahan,0
63234,Two Ladies at the Automat (New York City),1981.557,Photography and Media,Diane Arbus,0
38930,Two Plant Specimens,1972.325,Photography and Media,William Henry Fox Talbot,0
55384,Fête du Trône,1979.56,Photography and Media,Jean-Eugène-Auguste Atget,0
72726,Portrait of Otto Mueller,1988.433,Prints and Drawings,Ernst Ludwig Kirchner,0
110881,The Road to Calvary,1958.299,Prints and Drawings,Master of the Housebook,0
70202,Self-Portrait,1987.280,Prints and Drawings,Lovis Corinth,0
50276,Statue of the Madonna in the Mountains,1976.22,Prints and Drawings,Caspar David Friedrich,0
160144,The Sick Child I,2003.1,Prints and Drawings,Edvard Munch,0
83889,Two Women's Torsos,1955.637,Prints and Drawings,Willem de Kooning,0
103887,A Young Lady with a Parrot,1985.40,Prints and Drawings,Rosalba Carriera,0
52736,"The Letter, or The Spanish Conversation",1945.32,Prints and Drawings,Jean Honoré Fragonard,0
76395,Flower Clouds,1990.165,Prints and Drawings,Odilon Redon,0
61603,Ballet at the Paris Opéra,1981.12,Prints and Drawings,Hilaire Germain Edgar Degas,0
20432,The Old Savoyard,1964.74,Prints and Drawings,Jean Antoine Watteau,0
76779,Crouching Woman,1990.226,Prints and Drawings,Eugène Delacroix,0
102131,Self-Portrait with a Visor,1984.61,Prints and Drawings,Jean Baptiste Siméon Chardin,0
76295,Self-Portrait in a Fur Cap,1990.141,Prints and Drawings,Joseph Wright of Derby,0
131385,Black and White,1994.245,Prints and Drawings,Lee Krasner,0
23684,The Artist's Mother,1965.510,Prints and Drawings,Arshile Gorky,0
90300,Perilous Night,1989.82,Prints and Drawings,Jasper Johns,0
15563,The Night is Stirring (La nuit remue),1962.904,Contemporary Art,Wou-Ki Zao,0
16964,The Plough and the Song,1963.208,Contemporary Art,Arshile Gorky,0
20509,Solitaire,1964.177,Modern Art,Balthus,0
23700,The Praying Jew,1937.188,Modern Art,Marc Chagall,0
27987,Jacques and Berthe Lipchitz,1926.221,Modern Art,Amedeo Modigliani,0
30839,The Philosopher's Conquest,1939.405,Modern Art,Giorgio de Chirico,0
34181,Time Transfixed,1970.426,Modern Art,René Magritte,0
36132,Cope,1971.312a,Textiles,,0
37368,Spanish Dancer,1971.777,Modern Art,Natalia Goncharova,0
37761,Spoon Woman,1971.880,Contemporary Art,Alberto Giacometti,0
49691,Bed Rug,1944.27,Textiles,Hannah Johnson,0
52679,"The Pheasants from the ""Verdures of the Vatican"" Series",1945.12,Textiles,Jean-Demosthene Dugourc,0
59426,White Crucifixion,1946.925,Modern Art,Marc Chagall,0
61608,Sunset,1981.13,Modern Art,Paul Klee,0
64884,Mohnköpfe (Poppyheads) (Dress or Furnishing Fabric),1986.963,Textiles,Koloman (Kolo) Moser,0
68823,Woodman (Waldarbeiter),1987.14,Contemporary Art,Georg Baselitz,0
70443,Cravat End,1987.334,Textiles,,0
71396,Hang Up,1988.130,Contemporary Art,Eva Hesse,0
72728,Untitled,1988.434,Modern Art,Yves Tanguy,0
73417,The Beginning,1989.2,Contemporary Art,Barnett Newman,0
76054,Watchtower with Geese (Hochsitz mit Gänsen),1990.81,Contemporary Art,Sigmar Polke,0
76240,Carnival in Arcueil,1990.119,,Lyonel Feininger,0
76244,Excavation,1952.1,Contemporary Art,Willem de Kooning,0
79379,Tanktotem I,1953.193,Contemporary Art,David Smith,0
79600,The Railway Crossing (Sketch),1953.341,Modern Art,Fernand Léger,0
80479,"Winter, from The Seasons",1954.261,Textiles,Charles Le Brun,0
83642,Greyed Rainbow,1955.494,Contemporary Art,Jackson Pollock,0
84241,Self-Portrait,1955.822,Modern Art,Max Beckmann,0
85533,Feathered Tunic,1955.1789,Textiles,Chimú,0
86385,City Landscape,1958.193,Contemporary Art,Joan Mitchell,0
86421,Panel (Furnishing Fabric),1924.499,Textiles,Jean Baptiste Pillement,0
89403,Untitled #12,1979.356,Contemporary Art,Agnes Martin,0
90443,Lever #1,1989.385,Contemporary Art,Martin Puryear,0
90583,Couple in Bed,1989.435,Contemporary Art,Philip Guston,0
