id,title,ref_num,category,artist,sold
91194,Golden Bird,1990.88,Modern Art,Constantin Brancusi,0
93345,Chalk-Mirror Displacement,1987.277,Contemporary Art,Robert Smithson,0
99602,Fragment (Hanging),1982.1578,Textiles,Coptic,0
100472,"Untitled (Purple, White, and Red)",1983.509,Contemporary Art,Mark Rothko,0
102234,American Collectors (Fred and Marcia Weisman),1984.182,Contemporary Art,David Hockney,0
104043,Club de Centre Rural: Perspective Sketch,1985.218,Architecture and Design,Le Corbusier (Charles-Édouard Jeanneret),0
107069,TAKEN FROM HERE TO WHERE IT CAME FROM AND TAKEN TO A PLACE AND USED IN SUCH A MANNER THAT IT CAN ONLY REMAIN AS A REPRESENTATION OF WHAT IT WAS WHERE IT CAME FROM,1982.402,Contemporary Art,Lawrence Weiner,0
109330,Little Harbor in Normandy,1970.98,Modern Art,Georges Braque,0
109439,America Windows,1977.938,Modern Art,Marc Chagall,0
109819,"Lozenge Composition with Yellow, Black, Blue, Red, and Gray",1957.307,Modern Art,Piet Mondrian,0
110634,Untitled #88,1988.118,,Cindy Sherman,0
111642,The Awakening of the Forest,1991.290,Modern Art,Paul Delvaux,0
117271,"Art Institute of Chicago II, Chicago",1991.28,Contemporary Art,Thomas Struth,0
118661,Juan Soriano De Lacandón,2018.285,Modern Art,Leonora Carrington,0
118746,Interrelation of Volumes from the Ellipsoid,2004.245,Modern Art,Georges Vantongerloo,0
119521,Landscape at L'Estaque,1981.65,Modern Art,Georges Braque,0
129884,Starry Night and the Astronauts,1994.36,Contemporary Art,Alma Thomas,0
140645,Night Sky #2,1995.240,Contemporary Art,Vija Celmins,0
144361,Earthly Paradise,1996.47,Modern Art,Pierre Bonnard,0
146905,Explosion at Sea,1997.138,Contemporary Art,Vija Celmins,0
146988,Rodeo,1997.160,Contemporary Art,Brice Marden,0
146989,Clown Torture,1997.162,Contemporary Art,Bruce Nauman,0
146991,Untitled,1997.164,Contemporary Art,Clyfford Still,0
147003,Woman Descending the Staircase (Frau die Treppe herabgehend),1997.176,Contemporary Art,Gerhard Richter,0
147513,Human Nature/Life Death,2004.151,Contemporary Art,Bruce Nauman,0
149681,Fragment (Dress Fabric),1998.3,Textiles,,0
150739,Furisode,1991.637,Textiles,,0
151424,Inventions of the Monsters,1943.798,Modern Art,Salvador Dalí,0
153701,Reclining Woman,1999.369,Modern Art,Fernand Léger,0
154232,Monk (Mönch),2000.49,Contemporary Art,Katharina Fritsch,0
155969,Talismanic Textile,2000.326,Textiles,,0
157156,Red Yellow Blue White and Black II,2001.157,Contemporary Art,Ellsworth Kelly,0
157160,The Flooded Grave,2001.161,Contemporary Art,Jeff Wall,0
160222,Albino,2002.597,Contemporary Art,Marlene Dumas,0
160226,Gasthof zur Muldentalsperre,2003.433,Contemporary Art,Peter Doig,0
181091,Caribs' Leap/Western Deep,2003.86,Contemporary Art,Steve McQueen,0
181774,Oonagh MacCumhail: The Case of the Entered Novitiate,2003.180,Contemporary Art,Matthew Barney,0
182728,Urns (Set of 8),2004.247.1-8,Contemporary Art,Thomas Schütte,0
184095,Near the Lagoon,2004.146,Contemporary Art,Jasper Johns,0
184186,The Long Road to Mazatlán,2007.41,Contemporary Art,Isaac Julien,0
184193,Delphine,2005.93,Contemporary Art,Diana Thater,0
185184,Venus de Milo with Drawers,2005.424,Modern Art,Salvador Dalí,0
185619,Woman's Robe,2005.606,Textiles,,0
185760,Forest and Sun,2007.276,Modern Art,Max Ernst,0
185766,Festival in Montmartre,2007.281,Modern Art,Gino Severini,0
186049,The First Part of the Return from Parnassus,2007.63,Contemporary Art,Cy Twombly,0
186392,"Wall Drawing #821: A black square divided horizontally and vertically into four equal parts, each with a different direction of alternating flat and glossy bands",2006.168,,Sol LeWitt,0
187165,Monogram,2006.170,Contemporary Art,Louise Lawler,0
188540,"Sur, Long Island City, New York",2006.311,Architecture and Design,Hernan Diaz Alonso,0
188845,Corallo Chair,2006.277,Architecture and Design,Campana Brothers,0
189207,Hinoki,2007.771,Contemporary Art,Charles Ray,0
189289,Gingold Living Room End Table (1 of 2),2006.752.1,Architecture and Design,Rudolph Michael Schindler,0
189290,Gingold Living Room End Table (2 of 2),2006.752.2,Architecture and Design,Rudolph Michael Schindler,0
189775,"The Emperor Sailing, from The Story of the Emperor of China",2007.22,Textiles,Guy-Louis Vernansal,0
191197,Honey-Pop,2007.111,Architecture and Design,Tokujin Yoshioka,0
191371,Untitled,2008.11,Contemporary Art,Donald Judd,0
192689,Untitled,2008.174,Contemporary Art,Robert Gober,0
192890,"Dymaxion Car, Section",1990.167.1,Architecture and Design,Richard Buckminster Fuller,0
196323,"Plate 49 from Plan of Chicago 1909: Chicago. View of the City from Jackson Park to Grant Park, Looking Towards the West. The proposed shore treatment as a park enclosing a waterway (or a series of lagoons) is shown, together with the enlarged yacht harbor, recreation piers, and a scheme for Grant Park.",2.148.1966,Architecture and Design,Daniel Hudson Burnham,0
199002,In Memory of My Father,2009.52,Contemporary Art,Sylvia Plimack Mangold,0
207293,Painterly Realism of a Football Player—Color Masses in the 4th Dimension,2011.1,Modern Art,Kazimir Malevich,0
218612,Khee II,2013.123,Contemporary Art,Jack Whitten,0
220179,Object with Number 1,2013.1095,Modern Art,Joaquín Torres Garcia,0
220272,Golden Wings Brushing the Clouds Incarnated from Earthly Wide Star (Chikatsusei Maunkinshi),2013.1092,Contemporary Art,Kazuo Shiraga,0
221885,We Must Bear,2014.636,Contemporary Art,Nilima Sheikh,0
223309,Untitled,2014.635,Contemporary Art,Saitō Yoshishige,0
225016,A Siren Beside a Ship,2016.336,Contemporary Art,Mark Bradford,0
227420,Male-Female Figure with Pomegranate,2015.84,Contemporary Art,Ibrahim El-Salahi,0
229351,Target,2015.119,Contemporary Art,Jasper Johns,0
229354,Untitled,2015.122,Contemporary Art,Robert Rauschenberg,0
229393,Untitled,2015.176,Contemporary Art,Tanaka Atsuko,0
229510,AC10,2015.178a-b,Contemporary Art,Wei Zhang,0
229866,Finnish Painting,2015.477,Contemporary Art,William Pope.L,0
234004,Untitled 72–12–A,2016.62,Contemporary Art,"Chung, Sang-Hwa",0
234433,Involvement Series,2016.66,Contemporary Art,Wanda Pimentel,0
234972,Small Town by Day (Badische Kleinstadt bei Tage),2016.46,Modern Art,Georg Scholz,0
238749,Bottle Rack (Porte-Bouteilles),2017.422,Modern Art,Marcel Duchamp,0
210482,I'timad-ud-Daula's Tomb at Agra,2011.284,Arts of Asia,,0
210511,A Monumental Portrait of a Monkey,2011.248,Arts of Asia,,0
217201,Cotton Pickers,2013.4,Arts of the Americas,Thomas Hart Benton,0
230189,Celestial Chaos No. 1,2015.451,Arts of Asia,Tai Xiangzhou,0
234781,Christ Carrying the Cross,2016.15,Painting and Sculpture of Europe,Sebastiano del Piombo,0
88724,Head of a Luohan,1928.259,Arts of Asia,,0
111380,Seated Bodhisattva,1962.356,Arts of Asia,,0
35376,Equestrienne,1970.1073,Arts of Asia,,0
9512,Oribe-Type Ewer,1959.5,Arts of Asia,,0
42566,Pair of Cups,1941.701a-b,Arts of Asia,,0
43060,Incense Burner in the Form of a Duck,1941.963,Arts of Asia,,0
73216,"Vase (Maebyong) with Clouds, Flying Cranes, and Children amid Willows",1950.1626,Arts of Asia,,0
15401,At Mouquin's,1925.295,Arts of the Americas,William James Glackens,0
109780,Love of Winter,1914.1018,Arts of the Americas,George Wesley Bellows,0
65916,Movements,1949.544,Arts of the Americas,Marsden Hartley,0
63178,Ceres,1981.538,Arts of the Americas,John Bradley Storrs,0
64276,...And the Home of the Brave,1948.650,Arts of the Americas,Charles Demuth,0
65868,Silver Sun,1949.531,Arts of the Americas,Arthur Dove,0
105800,Train Station,1990.134,Arts of the Americas,Walter Ellison,0
111617,Cabin in the Cotton,1990.417,Arts of the Americas,Horace Pippin,0
2189,Ready-to-Wear,1956.137,Arts of the Americas,Stuart Davis,0
56682,The Rock,1956.338,Arts of the Americas,Peter Blume,0
11393,Henry Ossawa Tanner,1924.37,Arts of the Americas,Hermann Dudley Murphy,0
56905,Nocturne: Blue and Gold—Southampton Water,1900.52,Arts of the Americas,James McNeill Whistler,0
102295,Pitcher,1984.240,Arts of the Americas,Tiffany and Company,0
111442,The Child's Bath,1910.2,Arts of the Americas,Mary Cassatt,0
105105,Cabinet,1986.26,Arts of the Americas,Herter Brothers,0
64729,"Early Morning, Tarpon Springs",1911.32,Arts of the Americas,George Inness,0
111377,For Sunday's Dinner,1958.296,Arts of the Americas,William Michael Harnett,0
100829,Magnolias on Light Blue Velvet Cloth,1983.791,Arts of the Americas,Martin Johnson Heade,0
30709,Bar-room Scene,1939.392,Arts of the Americas,William Sidney Mount,0
28849,A City Park,1968.88,Arts of the Americas,William Merritt Chase,0
76571,View of Cotopaxi,1919.753,Arts of the Americas,Frederic Edwin Church,0
81564,"Husking Bee, Island of Nantucket",1922.444,Arts of the Americas,Eastman Johnson,0
90048,Distant View of Niagara Falls,1946.396,Arts of the Americas,Thomas Cole,0
46230,Reliquary Casket of Saints Adrian and Natalia,1943.65,Applied Arts of Europe,,0
14968,Mural Fragment Representing a Ritual of World Renewal,1962.702,Arts of the Americas,Teotihuacan,0
18757,Ceremonial Knife (Tumi),1963.841,Arts of the Americas,Chimú,0
51185,Storage Jar with Horizontal Bands of Interlocking Scrolls,1976.307,Arts of the Americas,Ancestral Pueblo (Anasazi),0
55249,Ritual Cache,1979.17.1-11,Arts of the Americas,Salado,0
75644,Coronation Stone of Motecuhzoma II (Stone of the Five Suns),1990.21,Arts of the Americas,Aztec (Mexica),0
91620,Portrait Vessel of a Ruler,1955.2338,Arts of the Americas,Moche,0
4081,Gian Lodovico Madruzzo,1929.912,Painting and Sculpture of Europe,Giovanni Battista Moroni,0
44741,The Annunciation,1942.249,Painting and Sculpture of Europe,Alessandro Vittoria,0
84709,Still Life with Game Fowl,1955.1203,Painting and Sculpture of Europe,Juan Sánchez Cotán,0
4788,Lady Sarah Bunbury Sacrificing to the Graces,1922.4468,Painting and Sculpture of Europe,Sir Joshua Reynolds,0
27307,Madame de Pastoret and Her Son,1967.228,Painting and Sculpture of Europe,Jacques Louis David,0
68769,Londonderry Vase,1987.1,Applied Arts of Europe,Manufacture nationale de Sèvres,0
57051,The Fountains,1900.385,Painting and Sculpture of Europe,Hubert Robert,0
102591,Bust of Paris,1984.530,Painting and Sculpture of Europe,Antonio Canova,0
4428,Mère Grégoire,1930.78,Painting and Sculpture of Europe,Gustave Courbet,0
4758,Stoke-by-Nayland,1922.4453,Painting and Sculpture of Europe,John Constable,0
81512,Interrupted Reading,1922.410,Painting and Sculpture of Europe,Jean Baptiste Camille Corot,0
111400,Samovar,1989.154a-e,Applied Arts of Europe,Henry van de Velde,0
109926,Landscape: Window Overlooking the Woods,1981.77,Painting and Sculpture of Europe,Édouard Jean Vuillard,0
110507,In the Sea,1990.443,Painting and Sculpture of Europe,Arnold Böcklin,0
103943,Manxman Pianoforte,1985.99,Applied Arts of Europe,Mackay Hugh Baillie Scott,0
107300,Tall-Case Clock,1983.37,Applied Arts of Europe,Josef Hoffmann,0
16487,"The Bay of Marseille, Seen from L'Estaque",1933.1116,Painting and Sculpture of Europe,Paul Cézanne,0
62371,Madame Cézanne in a Yellow Chair,1948.54,Painting and Sculpture of Europe,Paul Cézanne,0
24548,Shiva as Lord of the Dance (Nataraja),1965.1130,Arts of Asia,,0
34286,Mirror Frame with Tree of Life Motif,1970.474,Arts of Asia,,0
69109,"Tankard (Hanap) with Tulips, Hyacinths, Roses, and Carnations",1913.342,Arts of Asia,Islamic,0
11723,Woman at Her Toilette,1924.127,Painting and Sculpture of Europe,Berthe Morisot,0
6596,Ewer,1957.490a,Applied Arts of Europe,Real Fabbrica della porcellana di Capodimonte,0
57819,Wall Clock,1975.172,Applied Arts of Europe,Jean Pierre Latz,0
34116,Cabinet,1970.404,Applied Arts of Europe,Adam Eck,0
11320,Adam,1924.4,Painting and Sculpture of Europe,Auguste Rodin,0
64724,The Home of the Heron,1911.31,Arts of the Americas,George Inness,0
55706,Cornelius Allerton,1946.394,Arts of the Americas,Ammi Phillips,0
49702,Richard Bill,1944.28,Arts of the Americas,John Smibert,0
106538,Two-Handled Covered Cup,1984.1132,Arts of the Americas,Cornelius Kierstede,0
59787,Mrs. Daniel Hubbard (Mary Greene),1947.28,Arts of the Americas,John Singleton Copley,0
103347,Bureau Table,1984.1387,Arts of the Americas,John Townsend,0
120154,"Still Life - Strawberries, Nuts, &c.",1991.100,Arts of the Americas,Raphaelle Peale,0
31285,Portrait of Mary Adeline Williams,1939.548,Arts of the Americas,Thomas Eakins,0
36161,Tall Clock,1971.322,Arts of the Americas,George Grant Elmslie,0
87643,The Two Disciples at the Tomb,1906.300,Arts of the Americas,Henry Ossawa Tanner,0
97910,"The Advance-Guard, or The Military Sacrifice (The Ambush)",1982.802,Arts of the Americas,Frederic Remington,0
50148,"Hyères, France",1975.1134,Photography and Media,Henri Cartier-Bresson,0
70739,Washbowl,1987.377,Photography and Media,Edward Weston,0
119454,Untitled,1992.100,Photography and Media,El Lissitzky,0
49686,Portrait of Virgil Thomson,1975.677,Arts of the Americas,Florine Stettheimer,0
49714,The Artist Looks at Nature,1944.32,Arts of the Americas,Charles Sheeler,0
97916,The Bronco Buster,1982.808,Arts of the Americas,Frederic Remington,0
104094,General Andrew Jackson,1985.251,Arts of the Americas,William Rush,0
112092,Portions of a Jousting Helmet,1982.2493,Applied Arts of Europe,,0
89856,The actor Bando Mitsugoro II as Ishii Genzo,1940.1086,Arts of Asia,Tôshûsai Sharaku,0
11272,Maize and Cockscombs,1959.599,Arts of Asia,Tawaraya Sôtatsu,0
76816,"The Young Emperor Akbar Arrests the Insolent Shah Abu’l-Maali, page from a manuscript of the Akbarnama",1919.898,Arts of Asia,Basawan,0
49195,Maharana Bhim Singh in Procession,1975.507,Arts of Asia,Ghasi,0
70207,Kneeling Figure,1950.671,Arts of Asia,,0
86340,Head of a Male Deity (Deva),1924.41,Arts of Asia,,0
76869,Royal Horse Inspection,1919.945,Arts of Asia,'Aliquli Jabbadar,0
70003,Funerary Urn (Hunping),1987.242,Arts of Asia,,0
88977,"Evening Snow on a Floss Shaper (Nurioke no bosetsu), from the series ""Eight Views of the Parlor (Zashiki hakkei)""",1928.903,Arts of Asia,Suzuki Harunobu,0
79507,Pillars of the Country,1953.281,Arts of Asia,Yao Shou,0
56731,Legends of the Yuzu Nembutsu Sect,1956.1256,Arts of Asia,,0
58540,Tiered Offering Mandala of the Goddess of Wealth (Vasudhara),1979.616,Arts of Asia,,0
76279,Yang Pu Moving His Family,1952.9,Arts of Asia,,0
34299,Landscapes,1970.479,Arts of Asia,Huang Binhong,0
16169,The Beheading of Saint John the Baptist,1933.1014,Painting and Sculpture of Europe,Giovanni di Paolo,0
62042,"Still Life with Dead Game, Fruits, and Vegetables in a Market",1981.182,Painting and Sculpture of Europe,Frans Snyders,0
20579,Hercules and the Lernaean Hydra,1964.231,Painting and Sculpture of Europe,Gustave Moreau,0
869,The Watermill with the Great Red Roof,1894.1031,Painting and Sculpture of Europe,Meindert Hobbema,0
23972,Virgin and Child with the Young Saint John the Baptist,1965.688,Painting and Sculpture of Europe,Correggio,0
4773,Mrs. Jens Wolff,1922.4461,Painting and Sculpture of Europe,Sir Thomas Lawrence,0
11434,Salome with the Head of Saint John the Baptist,1960.3,Painting and Sculpture of Europe,Guido Reni,0
16298,Portrait of Jean Gros,1933.1051a,Painting and Sculpture of Europe,Rogier van der Weyden,0
4796,Fishing Boats with Hucksters Bargaining for Fish,1922.4472,Painting and Sculpture of Europe,Joseph Mallord William Turner,0
73413,Bust of a Youth (Saint John the Baptist?),1989.1,Painting and Sculpture of Europe,Francesco Mochi,0
16327,The Annunciation,1933.1062,Painting and Sculpture of Europe,"Jean Hey, (the Master of Moulins)",0
111559,Boy on a Ram,1979.479,Painting and Sculpture of Europe,Francisco José de Goya y Lucientes,0
59847,Cupid Chastised,1947.58,Painting and Sculpture of Europe,Bartolomeo Manfredi,0
80084,The Crucifixion,1954.15,Painting and Sculpture of Europe,Francisco de Zurbarán,0
111317,"Amédée-David, the Comte de Pastoret",1971.452,Painting and Sculpture of Europe,Jean Auguste Dominique Ingres,0
5848,Landscape with Saint John on Patmos,1930.500,Painting and Sculpture of Europe,Nicolas Poussin,0
4575,Judith,1956.1109,Painting and Sculpture of Europe,Jan Sanders van Hemessen,0
16362,Friar Pedro Shoots El Maragato as His Horse Runs Off,1933.1075,Painting and Sculpture of Europe,Francisco José de Goya y Lucientes,0
14572,The Millinery Shop,1933.428,Painting and Sculpture of Europe,Hilaire Germain Edgar Degas,0
14574,Henri Degas and His Niece Lucie Degas (The Artist's Uncle and Cousin),1933.429,Painting and Sculpture of Europe,Hilaire Germain Edgar Degas,0
105466,The Battle between the Gods and the Giants,1986.426,Painting and Sculpture of Europe,Joachim Antonisz. Wtewael,0
111610,The Garden of Palazzo Contarini dal Zaffo,1991.112,Painting and Sculpture of Europe,Francesco Guardi,0
50330,Fall-Front Desk,1976.39,Applied Arts of Europe,,0
87163,"Fourth of July, Jay, New York",1961.942,Photography and Media,Robert Frank,0
66434,Georgia O'Keeffe—Hands and Thimble,1949.745,Photography and Media,Alfred Stieglitz,0
13720,Alabama Cotton Tenant Farmer's Wife,1962.158,Photography and Media,Walker Evans,0
50157,Mondrian's Glasses and Pipe,1975.1137,Photography and Media,André Kertész,0
100079,Untitled,1983.55,Photography and Media,"Brassaï, (Gyula Halász)",0
